User-agent: *
Allow: /
Allow: /static/
Allow: /media/

# Prevent crawling of non-public URLs
Disallow: /admin/
Disallow: /health/
Disallow: /*?*  # Prevent crawling of URLs with query parameters

# Prevent crawling of duplicate content
Disallow: /*?utm_*
Disallow: /*?fbclid=*

# Prevent crawling of thank you pages
Disallow: /thank-you/

# Prevent crawling of Google Ads landing pages (for tracking purposes only)
Disallow: /google-landing/
Disallow: /google-thank-you/

# Sitemap location
Sitemap: https://tetralto.com/sitemap.xml

# Crawl-delay for better server performance
Crawl-delay: 1 
